{'city': 'Seoul', 'temperature': 7.21, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.78, 'pressure': 1018, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 9.78, 'pressure': 1031, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 6.79, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.26, 'pressure': 1013, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.44, 'pressure': 1014, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 3.86, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.59, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1004, 'humidity': 81, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 3.01, 'pressure': 1004, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.01, 'pressure': 1007, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.38, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.94, 'pressure': 1014, 'humidity': 85, 'description': 'light intensity drizzle'}
{'city': 'Budapest', 'temperature': 8.29, 'pressure': 1020, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.86, 'pressure': 1015, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.2, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.97, 'pressure': 1020, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 12.5, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.03, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.05, 'pressure': 1019, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.94, 'pressure': 1014, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.47, 'pressure': 1022, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.43, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.74, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.34, 'pressure': 1005, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.91, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.23, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.7, 'pressure': 1007, 'humidity': 68, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 3.52, 'pressure': 1008, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.1, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 12.29, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
