{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.85, 'pressure': 1014, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.66, 'pressure': 1019, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 19.18, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.5, 'pressure': 1022, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.84, 'pressure': 1019, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.16, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.08, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.37, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.75, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.49, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.41, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.91, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.21, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 81, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 29.43, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1009, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 25.28, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.29, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.93, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.99, 'pressure': 1023, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1016, 'humidity': 52, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 14.15, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1006, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.02, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.21, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.35, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.04, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.4, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.48, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.6, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.28, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.97, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
