{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.49, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.33, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 6.43, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.44, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 85, 'temperature': 22.1, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.13, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.8, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.62, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.8, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.11, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.48, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.48, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.83, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.91, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.4, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.41, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.75, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.7, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.06, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.11, 'pressure': 1005}
