{'city': 'Seoul', 'temperature': -2.04, 'pressure': 1020, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.46, 'pressure': 1004, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 23.92, 'pressure': 1020, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -4.24, 'pressure': 1030, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': -4.66, 'pressure': 1030, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.82, 'pressure': 994, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -6.06, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.98, 'pressure': 1032, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.23, 'pressure': 1008, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.89, 'pressure': 1007, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': -1.51, 'pressure': 1027, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': -4.72, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 6.4, 'pressure': 1024, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -3.19, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1036, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 10.71, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1016, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 6.3, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.71, 'pressure': 1013, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.42, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -6.61, 'pressure': 1030, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1021, 'humidity': 26, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': -2.81, 'pressure': 1031, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 23.81, 'pressure': 1023, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -4.74, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -5.95, 'pressure': 1027, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 10.74, 'pressure': 1020, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -2.42, 'pressure': 1030, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -5.3, 'pressure': 1030, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 5.85, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.55, 'pressure': 1003, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -2.2, 'pressure': 1024, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
