{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.68, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 6.38, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 18.14, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 17.33, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.9, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 17.66, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.44, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.74, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.77, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.86, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.61, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 14.14, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 47, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.54, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.99, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.03, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.7, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 27.31, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.54, 'pressure': 1007}
