{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.52, 'pressure': 1015, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.36, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.27, 'pressure': 1022, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.27, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.33, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.2, 'pressure': 1021, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.77, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.17, 'pressure': 1002, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.91, 'pressure': 1001, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.42, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.68, 'pressure': 1008, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 24.61, 'pressure': 1012, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.18, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.56, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.39, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.9, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.72, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1008, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.84, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.92, 'pressure': 1025, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.5, 'pressure': 1019, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1011, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 9.17, 'pressure': 1013, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9, 'pressure': 1014, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.77, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.42, 'pressure': 1020, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.72, 'pressure': 1021, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.02, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.4, 'pressure': 1003, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.56, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.13, 'pressure': 1012, 'humidity': 38, 'description': 'scattered clouds'}
