{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1017, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 16.73, 'pressure': 1019, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 9.86, 'pressure': 1024, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 12.61, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.5, 'pressure': 1010, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 11.45, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.87, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.04, 'pressure': 996, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 15.35, 'pressure': 991, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.35, 'pressure': 991, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.23, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.84, 'pressure': 1004, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.26, 'pressure': 1010, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.49, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.55, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 24.25, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.73, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.4, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 998, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 8.02, 'pressure': 1010, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 17, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.25, 'pressure': 1009, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 10.67, 'pressure': 1019, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.56, 'pressure': 991, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.27, 'pressure': 1001, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 18.54, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.3, 'pressure': 1007, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 11.96, 'pressure': 1008, 'humidity': 95, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 14.41, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.46, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.54, 'pressure': 1013, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 16.29, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
