{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 14.82, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.32, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 15.46, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.97, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.85, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.38, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 27.21, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.47, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.07, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.5, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.29, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.38, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.5, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 14.48, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.68, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.93, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.09, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 17.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 34, 'pressure': 1001}
