{'city': 'Seoul', 'temperature': 5.99, 'pressure': 1027, 'humidity': 45, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 3.3, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.81, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.05, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 4.66, 'pressure': 998, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -14.89, 'pressure': 1009, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.9, 'pressure': 1001, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 4.22, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.84, 'pressure': 1007, 'humidity': 92, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 1.37, 'pressure': 1003, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 4.37, 'pressure': 1000, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.95, 'pressure': 982, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.05, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.2, 'pressure': 1003, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 996, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.28, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.49, 'pressure': 1018, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 5.55, 'pressure': 1010, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 7.76, 'pressure': 1024, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.21, 'pressure': 1025, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1006, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 1.45, 'pressure': 1001, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.52, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.24, 'pressure': 994, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.98, 'pressure': 1006, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 4.15, 'pressure': 993, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.22, 'pressure': 1001, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.35, 'pressure': 1026, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.48, 'pressure': 1007, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.07, 'pressure': 998, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.58, 'pressure': 1012, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 3.47, 'pressure': 1015, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 5.57, 'pressure': 1004, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
