{'city': 'Seoul', 'description': u'light rain', 'humidity': 95, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.07, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.73, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.99, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.94, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 25.69, 'pressure': 1004}
{'city': 'Prague', 'description': u'light rain', 'humidity': 52, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 19.37, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.41, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.52, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.83, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.98, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.41, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.21, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.27, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.16, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 19.52, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.14, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.06, 'pressure': 1006}
