{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.87, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.26, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.47, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.79, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.13, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.7, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.68, 'pressure': 999}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.99, 'pressure': 1001}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.1, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.96, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.41, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.43, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.98, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.16, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.68, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.92, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.7, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.56, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.91, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.85, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.53, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.03, 'pressure': 1009}
