{'city': 'Seoul', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 26.78, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.14, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 18.76, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.15, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 23.68, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.73, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.43, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.56, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 84, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.7, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 19.56, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 18.39, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.84, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 22.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.41, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.8, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.26, 'pressure': 1009}
