{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.97, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.42, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.27, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.32, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.47, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.36, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.77, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.56, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.52, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.22, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 29.64, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.36, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.34, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 59, 'temperature': 28.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.01, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.89, 'pressure': 1003}
