{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.66, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.19, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 11, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.86, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.68, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.54, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.35, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.83, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 87, 'temperature': 14.89, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.78, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.65, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.54, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.88, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.94, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.97, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.94, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 5.38, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.26, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 93, 'temperature': 12.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.12, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 13.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.89, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.9, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.21, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.24, 'pressure': 1011}
