{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.42, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.21, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.57, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 19.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.1, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.61, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.21, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.77, 'pressure': 1027}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.8, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 28.06, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.8, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 22.65, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.63, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.15, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.74, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.78, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.23, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.82, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.18, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.38, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.05, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.6, 'pressure': 1014}
