{'city': 'Seoul', 'temperature': 31.69, 'pressure': 1008, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.48, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.77, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.76, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 17.64, 'pressure': 1011, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.08, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.96, 'pressure': 1008, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.97, 'pressure': 1011, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1011, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.17, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.46, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.85, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.96, 'pressure': 1009, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.12, 'pressure': 1010, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 993, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.51, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.94, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.25, 'pressure': 1013, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.28, 'pressure': 1008, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1008, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.02, 'pressure': 1011, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 17.61, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 991, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 12.54, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.15, 'pressure': 1009, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.85, 'pressure': 1017, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 22.81, 'pressure': 1008, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 22.68, 'pressure': 1009, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.04, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.72, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.71, 'pressure': 1011, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
