{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.05, 'pressure': 1012}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.7, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.27, 'pressure': 1022}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.05, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.65, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.68, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.9, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 22.89, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.93, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.11, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.61, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 25.39, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.94, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 41, 'temperature': 26.52, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.81, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.54, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.11, 'pressure': 1013}
