{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.33, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.41, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.83, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 21.22, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.95, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.91, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.33, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 68, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 55, 'temperature': 14.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.99, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.8, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 8.56, 'pressure': 994}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 25.17, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.55, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.76, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.28, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27.56, 'pressure': 1009}
