{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.42, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.82, 'pressure': 1016, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.45, 'pressure': 1018, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 16.6, 'pressure': 1013, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.11, 'pressure': 1012, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.48, 'pressure': 1017, 'humidity': 81, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.58, 'pressure': 1011, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 991, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.07, 'pressure': 983, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.51, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.39, 'pressure': 1001, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.59, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.26, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 994, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.37, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.22, 'pressure': 1010, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.55, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 14.94, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1005, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1015, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1016, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.71, 'pressure': 1009, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1013, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.94, 'pressure': 1000, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.13, 'pressure': 1011, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 26.26, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 22.97, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.19, 'pressure': 1019, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.34, 'pressure': 1021, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.31, 'pressure': 997, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.83, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.29, 'pressure': 1021, 'humidity': 29, 'description': 'clear sky'}
