{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.67, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 71, 'temperature': 14.41, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.67, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.85, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.08, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.35, 'pressure': 1006}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 13.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.41, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.12, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 15.51, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 15.17, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 14.14, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.4, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.72, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.43, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 13.46, 'pressure': 1004}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 10.59, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.24, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.24, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.77, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.99, 'pressure': 1014}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.67, 'pressure': 1004}
