{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.56, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.45, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.51, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.15, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.84, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 24.58, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.22, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.23, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.75, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.56, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.21, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.17, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.99, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.63, 'pressure': 1009}
