{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.43, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.21, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 24.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.57, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.68, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.98, 'pressure': 1021}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 19.67, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.87, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.83, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.68, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 11, 'temperature': 30.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.22, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.94, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.47, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.34, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 16.02, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.8, 'pressure': 1018}
