{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 9.94, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.99, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.36, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.47, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.19, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.98, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.97, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 27.62, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.13, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.94, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.59, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.04, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 18.32, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.06, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.08, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.23, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.29, 'pressure': 1013}
