{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.59, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.63, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.25, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.31, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.86, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 9.3, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.9, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.1, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.42, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 71, 'temperature': 9.89, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 15.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.76, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.64, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.92, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.46, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 70, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.28, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.78, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.87, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 6.7, 'pressure': 1029}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 15.44, 'pressure': 1016}
