{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.31, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.83, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.41, 'pressure': 993}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.62, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.18, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.73, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.38, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.28, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.07, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.35, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.43, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.76, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.84, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 93, 'temperature': 16.44, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.21, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.67, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.7, 'pressure': 1012}
