{'city': 'Seoul', 'temperature': -6.24, 'pressure': 1023, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -2.46, 'pressure': 1027, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.92, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.26, 'pressure': 1006, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.78, 'pressure': 992, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.26, 'pressure': 1004, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.66, 'pressure': 1003, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1006, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 3.27, 'pressure': 1006, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.6, 'pressure': 999, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.57, 'pressure': 998, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 12.52, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11, 'pressure': 1006, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 998, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.53, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1020, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.64, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.22, 'pressure': 1009, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.65, 'pressure': 1015, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.78, 'pressure': 989, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.11, 'pressure': 1001, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.44, 'pressure': 1030, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.29, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 7.43, 'pressure': 1007, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 7.8, 'pressure': 1026, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.87, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.42, 'pressure': 1007, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
