{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.94, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.95, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.68, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 85, 'temperature': 13.69, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 20.07, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.06, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.19, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.77, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.51, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 24.14, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.04, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.32, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.25, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.23, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.02, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.29, 'pressure': 1013}
