{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.33, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 18.92, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.79, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.04, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.97, 'pressure': 1023}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.8, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.76, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.24, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.79, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.73, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 23.03, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.72, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.16, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.01, 'pressure': 1010}
