{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.62, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.65, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.08, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.23, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.85, 'pressure': 1003}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.56, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.01, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 27.21, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.63, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.12, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.94, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.98, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.07, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.02, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.08, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 67, 'temperature': 19.85, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.73, 'pressure': 1012}
