{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.15, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.66, 'pressure': 1010}
{'city': 'Brussels', 'description': u'drizzle', 'humidity': 94, 'temperature': 18.18, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.95, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.58, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.29, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 18.79, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.9, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.15, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.21, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 35.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.79, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 8.04, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.42, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 16.97, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.53, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.09, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.46, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.6, 'pressure': 1014}
