{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 7.93, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.07, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.55, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.96, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.73, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 19.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.51, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 22.76, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.63, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.48, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.4, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.59, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.47, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.14, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 24.49, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.59, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.23, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.26, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.78, 'pressure': 1004}
