{'city': 'Seoul', 'temperature': 24.21, 'pressure': 1002, 'humidity': 97, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 33.73, 'pressure': 1011, 'humidity': 26, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.08, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.94, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.08, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.05, 'pressure': 1007, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.25, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.18, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.52, 'pressure': 1015, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.91, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 20.49, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.2, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.69, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.04, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 23.2, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.93, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.3, 'pressure': 1013, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.5, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.59, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1012, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.26, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.55, 'pressure': 1010, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.22, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.73, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.48, 'pressure': 1020, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 22.23, 'pressure': 1019, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 29.94, 'pressure': 1014, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.15, 'pressure': 1015, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.02, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.33, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
