{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 26.98, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.22, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.54, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.18, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 11.33, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.97, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.16, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.67, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.94, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.9, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.14, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.67, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.05, 'pressure': 1006}
