{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.34, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 13.69, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.01, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.91, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.27, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.5, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.56, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.17, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.46, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 58, 'temperature': 31.37, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.61, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 14.11, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.64, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 13.52, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 13.89, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.35, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.56, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.63, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.66, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.58, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.14, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.36, 'pressure': 1007}
