{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.57, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.93, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 8.09, 'pressure': 1023}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.2, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.24, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 15.77, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.37, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.68, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.62, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.04, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.07, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 29.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.33, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.23, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.05, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.6, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.79, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 24.31, 'pressure': 1016}
