{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.72, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 23.44, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 9.18, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.5, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 15.16, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.78, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.69, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.97, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 23.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.66, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.73, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 20.43, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.92, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 23.86, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.58, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.85, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.74, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.75, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.64, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.38, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.83, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 19, 'pressure': 1009}
