{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.43, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 11.55, 'pressure': 1027, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.59, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.29, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.43, 'pressure': 1003, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.58, 'pressure': 1021, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.71, 'pressure': 1017, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 1014, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.96, 'pressure': 1012, 'humidity': 77, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 23.89, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.78, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.59, 'pressure': 1017, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1023, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 995, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.34, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.93, 'pressure': 1010, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 8.93, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.78, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1016, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.71, 'pressure': 1018, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.02, 'pressure': 1020, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.81, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.82, 'pressure': 1010, 'humidity': 87, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 11.52, 'pressure': 1006, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.58, 'pressure': 1020, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 26.27, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.94, 'pressure': 1020, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 21.14, 'pressure': 1021, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 23.38, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.08, 'pressure': 1017, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 22.83, 'pressure': 1025, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.26, 'pressure': 1016, 'humidity': 45, 'description': 'scattered clouds'}
