{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.21, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.57, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.38, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.17, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.34, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.85, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.09, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.22, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.13, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.29, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.72, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.19, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.55, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.38, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 49, 'temperature': 28, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 23, 'temperature': 30.51, 'pressure': 1008}
