{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 1.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.75, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.19, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 17.71, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.97, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.44, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.9, 'pressure': 1021}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.34, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.06, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.03, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.51, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.05, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 84, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.09, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.86, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.83, 'pressure': 1014}
