{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.62, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.04, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.58, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 19, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.45, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.48, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 26.74, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 90, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.54, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.65, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.55, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.64, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 77, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.45, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.56, 'pressure': 1013}
