{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 7.9, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.65, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.84, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 52, 'temperature': 26.29, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.77, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.19, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.37, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.01, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.91, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.63, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.3, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.93, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.62, 'pressure': 1012}
