{'city': 'Seoul', 'temperature': 17.96, 'pressure': 1015, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.19, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11, 'pressure': 1021, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 24.53, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.39, 'pressure': 1006, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.52, 'pressure': 1015, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 19.43, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.68, 'pressure': 1005, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.23, 'pressure': 1006, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.76, 'pressure': 1004, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 21.08, 'pressure': 1009, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.15, 'pressure': 999, 'humidity': 92, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 24.09, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.36, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1013, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.32, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1014, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1012, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 19.88, 'pressure': 1012, 'humidity': 43, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.43, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 17.15, 'pressure': 1011, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.64, 'pressure': 1001, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1013, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.18, 'pressure': 998, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.9, 'pressure': 1015, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.31, 'pressure': 1017, 'humidity': 66, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 22.42, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.27, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.74, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.32, 'pressure': 1011, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 18.82, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.64, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
