{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.19, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.04, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.38, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.4, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.04, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.78, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.01, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 57, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.36, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.77, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.51, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.1, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.16, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 9.33, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.51, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.86, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.49, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.08, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.54, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.59, 'pressure': 1012}
