{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.23, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.69, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 21.28, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 60, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.67, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.63, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.81, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.5, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 23.68, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.43, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.25, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 28.92, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.86, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.95, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.42, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 47, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 28.98, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.89, 'pressure': 1005}
