{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1022, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 7.15, 'pressure': 1017, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.06, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.9, 'pressure': 1028, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.29, 'pressure': 1025, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.74, 'pressure': 1012, 'humidity': 94, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 3.16, 'pressure': 1027, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.59, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1003, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.53, 'pressure': 1001, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 5.11, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.49, 'pressure': 1025, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 9.66, 'pressure': 1023, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.57, 'pressure': 1029, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 975, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 13.93, 'pressure': 1023, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 20.36, 'pressure': 1009, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 2.93, 'pressure': 1020, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 8.45, 'pressure': 1013, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1027, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 28.86, 'pressure': 1008, 'humidity': 11, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 4.32, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.36, 'pressure': 998, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.09, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.49, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.64, 'pressure': 1028, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.52, 'pressure': 1029, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.1, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -0.01, 'pressure': 1004, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 3.83, 'pressure': 1027, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -1.03, 'pressure': 1025, 'humidity': 60, 'description': "u'clear sky"}
