{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.03, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 5.43, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.5, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.2, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 63, 'temperature': 25.09, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.33, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.17, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.34, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.57, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 52, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.8, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.21, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.77, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.3, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.86, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.51, 'pressure': 1007}
