{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.25, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.37, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 67, 'temperature': 20.92, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 17.29, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 16.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.6, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 19.5, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.32, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 17.19, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.97, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.12, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.45, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.11, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 32.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.22, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 18.59, 'pressure': 995}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.11, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 21.21, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 21.56, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.07, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.23, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.4, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.09, 'pressure': 1011}
