{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 3.51, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.52, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.41, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.02, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 19.77, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 37.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.22, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.91, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 66, 'temperature': 19.04, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.19, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.6, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.7, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 24.53, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.13, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 19.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.34, 'pressure': 1005}
