{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.39, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 9.64, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.86, 'pressure': 1021}
{'city': 'Brussels', 'description': u'mist', 'humidity': 96, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.84, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.71, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.43, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.69, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.47, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 29.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.56, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.06, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 91, 'temperature': 19.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.38, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.05, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.79, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.11, 'pressure': 1011}
