{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.41, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.02, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.43, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.19, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.25, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 4.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.43, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.66, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.82, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.76, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.48, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.77, 'pressure': 1015}
