{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.93, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.63, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.52, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.07, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.67, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 38, 'temperature': 31.46, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.91, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 39, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.7, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.38, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.49, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.7, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.07, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.39, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 55, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.85, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.76, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 33.31, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.8, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 16.55, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.47, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 26.14, 'pressure': 1016}
