{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 4.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.51, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.89, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.69, 'pressure': 1011}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.49, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.39, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.84, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 21.88, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.63, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.03, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.93, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.11, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.62, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.15, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.72, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 17.12, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.52, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.5, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.78, 'pressure': 1002}
