{'city': 'Seoul', 'temperature': -4.34, 'pressure': 1025, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.26, 'pressure': 1006, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 14.42, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.64, 'pressure': 1030, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.21, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.13, 'pressure': 1022, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.58, 'pressure': 1030, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 3.64, 'pressure': 1027, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.53, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.29, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Paris', 'temperature': -0.06, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 3.71, 'pressure': 1029, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.11, 'pressure': 1022, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 8.35, 'pressure': 1030, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 997, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.94, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 12.05, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.21, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.56, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.46, 'pressure': 1019, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1028, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.39, 'pressure': 1029, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 4.96, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.93, 'pressure': 1028, 'humidity': 86, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.95, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.57, 'pressure': 1030, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.44, 'pressure': 1028, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.83, 'pressure': 1030, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.02, 'pressure': 1030, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.42, 'pressure': 1029, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.81, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.2, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1018, 'humidity': 73, 'description': "u'overcast clouds"}
