{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.49, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 25.08, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 18.84, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.81, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.8, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 17.87, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 52, 'temperature': 24.15, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 33.73, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 24.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.79, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.21, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.35, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.38, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.47, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 24.37, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.37, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 60, 'temperature': 20.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.1, 'pressure': 1008}
