{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.27, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.12, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.5, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.18, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.55, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 96, 'temperature': 15.36, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.53, 'pressure': 1006}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.84, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.14, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 27.2, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.45, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.63, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.55, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.73, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.18, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.26, 'pressure': 1007}
