{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 28.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.39, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.75, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 27.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 83, 'temperature': 21.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.4, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 27.65, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.92, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.4, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.09, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.48, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.61, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 29.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.18, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.54, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.93, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.07, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 28.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.75, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 26.91, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.12, 'pressure': 1010}
