{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.67, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.86, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.23, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.94, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.36, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.53, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.49, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.96, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.72, 'pressure': 991}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 77, 'temperature': 31.01, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 30.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 12.65, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.19, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.04, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.73, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.34, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.72, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.53, 'pressure': 1009}
