{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.43, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.72, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.27, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.17, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.14, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.64, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.13, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.3, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.39, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.36, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.73, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.4, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.08, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.68, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.72, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.41, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 23.54, 'pressure': 1017}
