{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.8, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.09, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.31, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.01, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.4, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.1, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 32.63, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 31.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.96, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.19, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.67, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.89, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.62, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 24.91, 'pressure': 1009}
