{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.42, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.25, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.68, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 98, 'temperature': 14.02, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.28, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.15, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 93, 'temperature': 12.48, 'pressure': 1004}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 13.74, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.18, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.25, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 32.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.44, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.41, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.2, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.42, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.11, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.01, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.46, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.67, 'pressure': 1009}
