{'city': 'Seoul', 'temperature': -1.04, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.93, 'pressure': 1018, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.89, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.58, 'pressure': 1010, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 9.57, 'pressure': 1005, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 4.73, 'pressure': 1026, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.35, 'pressure': 1002, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.62, 'pressure': 999, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.62, 'pressure': 1002, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.32, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.3, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.6, 'pressure': 984, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 18.53, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.6, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 18.64, 'pressure': 1016, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1012, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 21.21, 'pressure': 1025, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.6, 'pressure': 1023, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.93, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 997, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.58, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.74, 'pressure': 1022, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.59, 'pressure': 1000, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 15.43, 'pressure': 1006, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.15, 'pressure': 1002, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.56, 'pressure': 999, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 17.36, 'pressure': 1027, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.88, 'pressure': 1009, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 11.43, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 13.55, 'pressure': 1025, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.09, 'pressure': 1002, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 11.73, 'pressure': 1015, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
