{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 27.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.95, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.67, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.92, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.46, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.4, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 52, 'temperature': 25.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.46, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 22.18, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.28, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.43, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.67, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.37, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.34, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.19, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 35, 'temperature': 33.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1009}
