{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1009, 'humidity': 35, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 6.64, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.59, 'pressure': 1024, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.61, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.8, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 9.85, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.45, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.19, 'pressure': 1020, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 9.53, 'pressure': 1025, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.5, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.66, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.68, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.46, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.39, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.26, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.83, 'pressure': 1011, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.26, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.54, 'pressure': 1010, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.81, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1027, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.01, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1016, 'humidity': 22, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.06, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.46, 'pressure': 1026, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 6.66, 'pressure': 1011, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.22, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.57, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 10.32, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.63, 'pressure': 1000, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.59, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.77, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 7.83, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.99, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
