{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.04, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 2.11, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.27, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.14, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.85, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.53, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.06, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.02, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.41, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.3, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.61, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.38, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.61, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.69, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.92, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.57, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.81, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.72, 'pressure': 1012}
